station_name,station_id,lat,lon,line
Metro Center,C01,38.898303,-77.028099,BL
McPherson Square,C02,38.901316,-77.033652,BL
Farragut West,C03,38.901311,-77.03981,BL
Foggy Bottom-GWU,C04,38.900599,-77.050273,BL
Rosslyn,C05,38.896595,-77.07146,BL
Arlington Cemetery,C06,38.884574,-77.063108,BL
Pentagon,C07,38.869349,-77.054013,BL
Pentagon City,C08,38.863045,-77.059507,BL
Crystal City,C09,38.85779,-77.050589,BL
Ronald Reagan Washington National Airport,C10,38.852985,-77.043805,BL
Potomac Yard,C11,38.83321,-77.04642,BL
Braddock Road,C12,38.814009,-77.053763,BL
King St-Old Town,C13,38.806474,-77.061115,BL
Federal Triangle,D01,38.893757,-77.028218,BL
Smithsonian,D02,38.888022,-77.028232,BL
L'Enfant Plaza,D03,38.884775,-77.021964,BL
Federal Center SW,D04,38.884958,-77.01586,BL
Capitol South,D05,38.884968,-77.005137,BL
Eastern Market,D06,38.884124,-76.995334,BL
Potomac Ave,D07,38.880841,-76.985721,BL
Stadium-Armory,D08,38.88594,-76.977485,BL
Benning Road,G01,38.890488,-76.938291,BL
Capitol Heights,G02,38.889757,-76.913382,BL
Addison Road-Seat Pleasant,G03,38.886713,-76.893592,BL
Morgan Boulevard,G04,38.8913,-76.8682,BL
Downtown Largo,G05,38.9008,-76.8449,BL
Van Dorn Street,J02,38.799193,-77.129407,BL
Franconia-Springfield,J03,38.766129,-77.168797,BL
Mt Vernon Sq 7th St-Convention Center,E01,38.905604,-77.022256,GR
Shaw-Howard U,E02,38.912919,-77.022194,GR
U Street/African-Amer Civil War Memorial/Cardozo,E03,38.916489,-77.028938,GR
Columbia Heights,E04,38.928672,-77.032775,GR
Georgia Ave-Petworth,E05,38.936077,-77.024728,GR
Fort Totten,E06,38.951777,-77.002174,GR
West Hyattsville,E07,38.954931,-76.969881,GR
Hyattsville Crossing,E08,38.965276,-76.956182,GR
College Park-U of Md,E09,38.978523,-76.928432,GR
Greenbelt,E10,39.011036,-76.911362,GR
Gallery Pl-Chinatown,F01,38.89834,-77.021851,GR
Archives-Navy Memorial-Penn Quarter,F02,38.893893,-77.021902,GR
L'Enfant Plaza,F03,38.884775,-77.021964,GR
Waterfront,F04,38.876221,-77.017491,GR
Navy Yard-Ballpark,F05,38.876588,-77.005086,GR
Anacostia,F06,38.862072,-76.995648,GR
Congress Heights,F07,38.845334,-76.98817,GR
Southern Avenue,F08,38.840974,-76.97536,GR
Naylor Road,F09,38.851187,-76.956565,GR
Suitland,F10,38.843891,-76.932022,GR
Branch Ave,F11,38.826995,-76.912134,GR
Metro Center,C01,38.898303,-77.028099,OR
McPherson Square,C02,38.901316,-77.033652,OR
Farragut West,C03,38.901311,-77.03981,OR
Foggy Bottom-GWU,C04,38.900599,-77.050273,OR
Rosslyn,C05,38.896595,-77.07146,OR
Federal Triangle,D01,38.893757,-77.028218,OR
Smithsonian,D02,38.888022,-77.028232,OR
L'Enfant Plaza,D03,38.884775,-77.021964,OR
Federal Center SW,D04,38.884958,-77.01586,OR
Capitol South,D05,38.884968,-77.005137,OR
Eastern Market,D06,38.884124,-76.995334,OR
Potomac Ave,D07,38.880841,-76.985721,OR
Stadium-Armory,D08,38.88594,-76.977485,OR
Minnesota Ave,D09,38.898284,-76.948042,OR
Deanwood,D10,38.907734,-76.936177,OR
Cheverly,D11,38.91652,-76.915427,OR
Landover,D12,38.934411,-76.890988,OR
New Carrollton,D13,38.947674,-76.872144,OR
Court House,K01,38.891499,-77.08391,OR
Clarendon,K02,38.886373,-77.096963,OR
Virginia Square-GMU,K03,38.88331,-77.104267,OR
Ballston-MU,K04,38.882071,-77.111845,OR
East Falls Church,K05,38.885841,-77.157177,OR
West Falls Church,K06,38.90067,-77.189394,OR
Dunn Loring-Merrifield,K07,38.883015,-77.228939,OR
Vienna/Fairfax-GMU,K08,38.877693,-77.271562,OR
Metro Center,A01,38.898303,-77.028099,RD
Farragut North,A02,38.903192,-77.039766,RD
Dupont Circle,A03,38.909499,-77.04362,RD
Woodley Park-Zoo/Adams Morgan,A04,38.924999,-77.052648,RD
Cleveland Park,A05,38.934703,-77.058226,RD
Van Ness-UDC,A06,38.94362,-77.063511,RD
Tenleytown-AU,A07,38.947808,-77.079615,RD
Friendship Heights,A08,38.960744,-77.085969,RD
Bethesda,A09,38.984282,-77.094431,RD
Medical Center,A10,38.999947,-77.097253,RD
Grosvenor-Strathmore,A11,39.029158,-77.10415,RD
North Bethesda,A12,39.048043,-77.113131,RD
Twinbrook,A13,39.062359,-77.121113,RD
Rockville,A14,39.084215,-77.146424,RD
Shady Grove,A15,39.119819,-77.164921,RD
Gallery Pl-Chinatown,B01,38.89834,-77.021851,RD
Judiciary Square,B02,38.896084,-77.016643,RD
Union Station,B03,38.897723,-77.006745,RD
Rhode Island Ave-Brentwood,B04,38.920741,-76.995984,RD
Brookland-CUA,B05,38.933234,-76.994544,RD
Fort Totten,B06,38.951777,-77.002174,RD
Takoma,B07,38.975532,-77.017834,RD
Silver Spring,B08,38.993841,-77.031321,RD
Forest Glen,B09,39.015413,-77.042953,RD
Wheaton,B10,39.038558,-77.051098,RD
Glenmont,B11,39.061713,-77.05341,RD
NoMa-Gallaudet U,B35,38.907407,-77.002961,RD
Metro Center,C01,38.898303,-77.028099,SV
McPherson Square,C02,38.901316,-77.033652,SV
Farragut West,C03,38.901311,-77.03981,SV
Foggy Bottom-GWU,C04,38.900599,-77.050273,SV
Rosslyn,C05,38.896595,-77.07146,SV
Federal Triangle,D01,38.893757,-77.028218,SV
Smithsonian,D02,38.888022,-77.028232,SV
L'Enfant Plaza,D03,38.884775,-77.021964,SV
Federal Center SW,D04,38.884958,-77.01586,SV
Capitol South,D05,38.884968,-77.005137,SV
Eastern Market,D06,38.884124,-76.995334,SV
Potomac Ave,D07,38.880841,-76.985721,SV
Stadium-Armory,D08,38.88594,-76.977485,SV
Benning Road,G01,38.890488,-76.938291,SV
Capitol Heights,G02,38.889757,-76.913382,SV
Addison Road-Seat Pleasant,G03,38.886713,-76.893592,SV
Morgan Boulevard,G04,38.8913,-76.8682,SV
Downtown Largo,G05,38.9008,-76.8449,SV
Court House,K01,38.891499,-77.08391,SV
Clarendon,K02,38.886373,-77.096963,SV
Virginia Square-GMU,K03,38.88331,-77.104267,SV
Ballston-MU,K04,38.882071,-77.111845,SV
East Falls Church,K05,38.885841,-77.157177,SV
McLean,N01,38.924478,-77.210167,SV
Tysons,N02,38.920056,-77.223314,SV
Greensboro,N03,38.919749,-77.235192,SV
Spring Hill,N04,38.929273,-77.241988,SV
Wiehle-Reston East,N06,38.947753,-77.340179,SV
Reston Town Center,N07,38.952768,-77.360185,SV
Herndon,N08,38.952821,-77.385178,SV
Innovation Center,N09,38.960758,-77.415295,SV
Washington Dulles International Airport,N10,38.955784,-77.448148,SV
Loudoun Gateway,N11,38.99204,-77.460685,SV
Ashburn,N12,39.005283,-77.491537,SV
Pentagon,C07,38.869349,-77.054013,YL
Pentagon City,C08,38.863045,-77.059507,YL
Crystal City,C09,38.85779,-77.050589,YL
Ronald Reagan Washington National Airport,C10,38.852985,-77.043805,YL
Potomac Yard,C11,38.83321,-77.04642,YL
Braddock Road,C12,38.814009,-77.053763,YL
King St-Old Town,C13,38.806474,-77.061115,YL
Eisenhower Avenue,C14,38.800313,-77.071173,YL
Huntington,C15,38.793841,-77.075301,YL
Mt Vernon Sq 7th St-Convention Center,E01,38.905604,-77.022256,YL
Shaw-Howard U,E02,38.912919,-77.022194,YL
U Street/African-Amer Civil War Memorial/Cardozo,E03,38.916489,-77.028938,YL
Columbia Heights,E04,38.928672,-77.032775,YL
Georgia Ave-Petworth,E05,38.936077,-77.024728,YL
Fort Totten,E06,38.951777,-77.002174,YL
Gallery Pl-Chinatown,F01,38.89834,-77.021851,YL
Archives-Navy Memorial-Penn Quarter,F02,38.893893,-77.021902,YL
L'Enfant Plaza,F03,38.884775,-77.021964,YL
